[32mServing "/home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000" at http://165.227.145.70:41860[39m
[36mReady for changes[39m
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/unapply.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/unary.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/unescape.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/union.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/unionBy.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/unionWith.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/uniq.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/uniqBy.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/uniqWith.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/unnest.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/uniqueId.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/unset.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/unzip.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/unzipWith.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/update.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/updateWith.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/upperCase.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/upperFirst.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/useWith.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/value.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/util.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/valueOf.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/values.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/valuesIn.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/where.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/whereEq.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/without.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/words.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/wrap.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/wrapperAt.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/wrapperChain.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/wrapperLodash.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/wrapperReverse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/wrapperValue.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/xor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/xorBy.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/xorWith.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/zip.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/zipAll.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/zipObj.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/zipObject.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/zipObjectDeep.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/lodash/fp/zipWith.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/form-data/lib/browser.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/form-data/lib/form_data.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/form-data/lib/populate.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/minimist/example/parse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/bin/cmd.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/bin/usage.txt
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/chmod.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/clobber.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/opts_fs.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/mkdirp.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/perm.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/perm_sync.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/opts_fs_sync.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/race.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/return.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/rel.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/return_sync.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/sync.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/root.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/umask_sync.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/test/umask.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/minimist/test/dash.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/minimist/test/default_bool.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/minimist/test/dotted.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/minimist/test/long.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/minimist/test/parse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/minimist/test/parse_modified.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/minimist/test/short.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/minimist/test/whitespace.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mkdirp/examples/pow.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/punycode
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/tr46
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/whatwg-url
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/src/browser.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/src/debug.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/src/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/src/inspector-log.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/src/node.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha/node_modules/supports-color
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/nwmatcher/src/nwmatcher-base.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/nwmatcher/src/nwmatcher.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/nwmatcher/src/nwmatcher-noqsa.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/nwsapi/src/nwsapi.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/example/all.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/example/circular.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/example/fn.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/example/inspect.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-keys/test/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/bigint.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/circular.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/deep.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/element.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/err.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/fn.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/has.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/holes.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/inspect.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/lowbyte.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/number.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/quoteStyle.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/undef.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object-inspect/test/values.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/define-properties/test/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object.entries/test/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object.entries/test/shimmed.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/object.entries/test/tests.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/is-equal/test/corejs.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/is-equal/test/shimmed.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/is-equal/test/native.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/is-equal/test/why.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/performance-now/lib/performance-now.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/performance-now/lib/performance-now.js.map
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/performance-now/src/index.d.ts
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/performance-now/src/performance-now.coffee
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/pn/scripts/generate.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/pn/test/cp.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/pn/test/custom.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/pn/test/load.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/pn/test/fs.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/pn/test/timers.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/performance-now/test/mocha.opts
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/performance-now/test/performance-now.coffee
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/performance-now/test/scripts.coffee
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/prelude-ls/lib/Func.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/prelude-ls/lib/List.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/prelude-ls/lib/Obj.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/prelude-ls/lib/Num.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/prelude-ls/lib/Str.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/prelude-ls/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/psl/data/rules.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/dist/qs.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/test/stringify.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/test/parse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/test/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/test/utils.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/lib/formats.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/lib/parse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/lib/utils.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/qs/lib/stringify.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/psl/dist/psl.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/psl/dist/psl.min.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/regenerator/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/asap.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/clear-immediate.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/get-iterator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/is-iterable.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/map.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/observable.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/promise.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/set-immediate.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/set.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/symbol.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/weak-map.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/core-js/weak-set.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_async-generator-delegate.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_async-generator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_async-iterator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_async-to-generator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_class-call-check.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_create-class.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_define-enumerable-properties.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_defaults.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_define-property.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_extends.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_get.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_inherits.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_instanceof.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_interop-require-default.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_interop-require-wildcard.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_jsx.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_new-arrow-check.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_object-destructuring-empty.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_object-without-properties.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_possible-constructor-return.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_self-global.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_set.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_sliced-to-array-loose.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_sliced-to-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_tagged-template-literal-loose.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_tagged-template-literal.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_temporal-ref.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_temporal-undefined.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_to-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_to-consumable-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/_typeof.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/async-generator-delegate.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/async-generator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/async-iterator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/async-to-generator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/asyncGenerator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/asyncGeneratorDelegate.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/asyncIterator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/asyncToGenerator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/class-call-check.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/classCallCheck.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/create-class.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/createClass.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/defaults.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/define-enumerable-properties.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/define-property.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/defineEnumerableProperties.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/defineProperty.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/extends.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/get.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/inherits.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/instanceof.js
